#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 512000 bytes for GrET in C:\BUILD_AREA\jdk6\hotspot\src\share\vm\utilities\growableArray.cpp. Out of swap space?
#
#  Internal Error (414C4C4F434154494F4E0E494E4C494E450E4850500017), pid=3768, tid=3584
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0aa7fc00):  VMThread [id=3584]

Stack: [0x0ab10000,0x0ab60000)
  0x4375cc00 JavaThread "Thread-16915" [_thread_blocked, id=24268]
  0x26786000 JavaThread "Thread-16913" [_thread_blocked, id=3568]
  0x429a5c00 JavaThread "Thread-16886" [_thread_blocked, id=16012]
  0x266a5400 JavaThread "Thread-16878" [_thread_blocked, id=18276]
  0x43062800 JavaThread "Thread-16873" [_thread_blocked, id=9584]
  0x42adcc00 JavaThread "Thread-16872" [_thread_blocked, id=21728]
  0x26671800 JavaThread "Thread-16830" [_thread_blocked, id=15712]
  0x26c20800 JavaThread "Thread-16827" [_thread_blocked, id=11992]
  0x42cac400 JavaThread "Thread-16814" [_thread_blocked, id=17848]
  0x437f1000 JavaThread "Thread-16753" [_thread_blocked, id=21872]
  0x2698e400 JavaThread "Thread-16752" [_thread_blocked, id=18540]
  0x0af5ac00 JavaThread "Thread-16733" [_thread_blocked, id=24376]
  0x42dae400 JavaThread "Thread-16723" [_thread_blocked, id=5256]
  0x42e54800 JavaThread "Thread-16720" [_thread_blocked, id=7524]
  0x268f0c00 JavaThread "Thread-16708" [_thread_blocked, id=17164]
  0x43828c00 JavaThread "Thread-16683" [_thread_blocked, id=18568]
  0x42fc8400 JavaThread "Thread-16681" [_thread_blocked, id=17360]
  0x42ce7000 JavaThread "Thread-16673" [_thread_blocked, id=4128]
  0x0af8d800 JavaThread "Thread-16660" [_thread_blocked, id=24084]
  0x42bfd400 JavaThread "Thread-16658" [_thread_blocked, id=19252]
  0x0b6e2400 JavaThread "Thread-16650" [_thread_blocked, id=12664]
  0x0aeea000 JavaThread "Thread-16643" [_thread_blocked, id=12180]
  0x42cff400 JavaThread "Thread-16636" [_thread_blocked, id=14568]
  0x26b94800 JavaThread "Thread-16635" [_thread_blocked, id=11288]
  0x26b3dc00 JavaThread "Thread-16631" [_thread_blocked, id=15992]
  0x26ca7c00 JavaThread "Thread-16630" [_thread_blocked, id=22264]
  0x268dac00 JavaThread "Thread-16619" [_thread_blocked, id=21740]
  0x42fa5c00 JavaThread "Thread-16614" [_thread_blocked, id=17216]
  0x42f61000 JavaThread "Thread-16572" [_thread_blocked, id=24424]
  0x26ad8800 JavaThread "Thread-16560" [_thread_blocked, id=15196]
  0x26c8f400 JavaThread "Thread-16559" [_thread_blocked, id=18592]
  0x26bed400 JavaThread "Thread-16558" [_thread_blocked, id=21496]
  0x42a22400 JavaThread "Thread-16557" [_thread_blocked, id=17368]
  0x42fee400 JavaThread "Thread-16541" [_thread_blocked, id=23292]
  0x0b6b4c00 JavaThread "Thread-16539" [_thread_blocked, id=10232]
  0x4348cc00 JavaThread "Thread-16532" [_thread_blocked, id=4584]
  0x4347c000 JavaThread "Thread-16526" [_thread_blocked, id=5868]
  0x26ad4400 JavaThread "Thread-16515" [_thread_blocked, id=21904]
  0x26b0b400 JavaThread "Thread-16485" [_thread_blocked, id=9396]
  0x42dcb000 JavaThread "Thread-16481" [_thread_blocked, id=15368]
  0x266f0c00 JavaThread "Thread-16480" [_thread_blocked, id=5088]
  0x0b64dc00 JavaThread "Thread-16476" [_thread_blocked, id=20576]
  0x26b17000 JavaThread "Thread-16472" [_thread_blocked, id=22152]
  0x429c3800 JavaThread "Thread-16471" [_thread_blocked, id=6052]
  0x42da3c00 JavaThread "Thread-16469" [_thread_blocked, id=24316]
  0x42f2b400 JavaThread "Thread-16463" [_thread_blocked, id=13352]
  0x42b03400 JavaThread "Thread-16458" [_thread_blocked, id=17248]
  0x42dfb800 JavaThread "Thread-16452" [_thread_blocked, id=8052]
  0x4355ac00 JavaThread "Thread-16440" [_thread_blocked, id=20292]
  0x4307d800 JavaThread "Thread-16418" [_thread_blocked, id=10508]
  0x42afb400 JavaThread "Thread-16417" [_thread_blocked, id=16884]
  0x435dd400 JavaThread "Thread-16150" [_thread_blocked, id=21884]
  0x434a7400 JavaThread "Thread-16137" [_thread_blocked, id=7004]
  0x42a93400 JavaThread "Thread-16102" [_thread_blocked, id=9024]
  0x26b72800 JavaThread "Thread-16085" [_thread_blocked, id=23876]
  0x42b7f800 JavaThread "Thread-16083" [_thread_blocked, id=16372]
  0x42cb9c00 JavaThread "Thread-16067" [_thread_blocked, id=14156]
  0x42a3bc00 JavaThread "Thread-16025" [_thread_blocked, id=24092]
  0x26b4e000 JavaThread "Thread-15980" [_thread_blocked, id=17236]
  0x42cc7400 JavaThread "Thread-15979" [_thread_blocked, id=13456]
  0x268cb400 JavaThread "Thread-15974" [_thread_blocked, id=22272]
  0x26734000 JavaThread "Thread-15930" [_thread_blocked, id=11912]
  0x26974800 JavaThread "Thread-15925" [_thread_blocked, id=8692]
  0x42acbc00 JavaThread "Thread-15922" [_thread_blocked, id=15976]
  0x42d04000 JavaThread "Thread-15884" [_thread_blocked, id=3696]
  0x26533000 JavaThread "Thread-15876" [_thread_blocked, id=23020]
  0x42cef000 JavaThread "Thread-15862" [_thread_blocked, id=21412]
  0x26988c00 JavaThread "Thread-15848" [_thread_blocked, id=12856]
  0x43072400 JavaThread "Thread-15846" [_thread_blocked, id=11856]
  0x42ae6400 JavaThread "Thread-15829" [_thread_blocked, id=17628]
  0x42ee1800 JavaThread "Thread-15813" [_thread_blocked, id=16756]
  0x42e76800 JavaThread "Thread-15744" [_thread_blocked, id=13552]
  0x42b7d400 JavaThread "Thread-15717" [_thread_blocked, id=22108]
  0x26bee400 JavaThread "Thread-15694" [_thread_blocked, id=22884]
  0x42ddc400 JavaThread "Thread-15678" [_thread_blocked, id=13684]
  0x42f80800 JavaThread "Thread-15664" [_thread_blocked, id=6228]
  0x42db9c00 JavaThread "Thread-15654" [_thread_blocked, id=808]
  0x435f3c00 JavaThread "Thread-15621" [_thread_blocked, id=22488]
  0x42e07000 JavaThread "Thread-15599" [_thread_blocked, id=21676]
  0x0b4f3800 JavaThread "Thread-15597" [_thread_blocked, id=19756]
  0x26b0a400 JavaThread "Thread-15586" [_thread_blocked, id=17388]
  0x0b58ac00 JavaThread "Thread-15570" [_thread_blocked, id=10900]
  0x42b83000 JavaThread "Thread-15557" [_thread_blocked, id=8220]
  0x431db000 JavaThread "Thread-15552" [_thread_blocked, id=23236]
  0x42936000 JavaThread "Thread-15521" [_thread_blocked, id=9976]
  0x4349a000 JavaThread "Thread-15505" [_thread_blocked, id=3944]
  0x26c11c00 JavaThread "Thread-15440" [_thread_blocked, id=21252]
  0x431d9400 JavaThread "Thread-15438" [_thread_blocked, id=22236]
  0x265f8800 JavaThread "Thread-15429" [_thread_blocked, id=10176]
  0x42d56c00 JavaThread "Thread-15403" [_thread_blocked, id=1964]
  0x26b08400 JavaThread "Thread-15362" [_thread_blocked, id=7644]
  0x42d80800 JavaThread "Thread-15339" [_thread_blocked, id=18996]
  0x42b70000 JavaThread "Thread-15303" [_thread_blocked, id=20032]
  0x42a18000 JavaThread "Thread-15299" [_thread_blocked, id=4612]
  0x26be9c00 JavaThread "Thread-15262" [_thread_blocked, id=7560]
  0x43049400 JavaThread "Thread-15242" [_thread_blocked, id=2212]
  0x42e48400 JavaThread "Thread-15223" [_thread_blocked, id=20684]
  0x26a02000 JavaThread "Thread-15219" [_thread_blocked, id=23132]
  0x0b3f4000 JavaThread "Thread-15210" [_thread_blocked, id=13996]
  0x42a97c00 JavaThread "Thread-15208" [_thread_blocked, id=13956]
  0x26cd0000 JavaThread "Thread-15176" [_thread_blocked, id=21840]
  0x42ad4400 JavaThread "Thread-15174" [_thread_blocked, id=14888]
  0x4354f000 JavaThread "Thread-15168" [_thread_blocked, id=14252]
  0x435c0000 JavaThread "Thread-15145" [_thread_blocked, id=9768]
  0x43551000 JavaThread "Thread-15075" [_thread_blocked, id=20280]
  0x0b722800 JavaThread "Thread-15073" [_thread_blocked, id=15024]
  0x0b693400 JavaThread "Thread-15056" [_thread_blocked, id=21444]
  0x0b58bc00 JavaThread "Thread-14971" [_thread_blocked, id=9092]
  0x26630800 JavaThread "Thread-14954" [_thread_blocked, id=5996]
  0x26628c00 JavaThread "Thread-14952" [_thread_blocked, id=19036]
  0x0b62b000 JavaThread "Thread-14912" [_thread_blocked, id=14940]
  0x4298d400 JavaThread "Thread-14849" [_thread_blocked, id=7424]
  0x0b6c7c00 JavaThread "Thread-14838" [_thread_blocked, id=5304]
  0x435db000 JavaThread "Thread-14812" [_thread_blocked, id=7848]
  0x26b79800 JavaThread "Thread-14770" [_thread_blocked, id=12072]
  0x0b798400 JavaThread "Thread-14730" [_thread_blocked, id=12416]
  0x26693800 JavaThread "Thread-14708" [_thread_blocked, id=5332]
  0x42f85400 JavaThread "Thread-14689" [_thread_blocked, id=7244]
  0x26ca5800 JavaThread "Thread-14686" [_thread_blocked, id=11948]
  0x26637c00 JavaThread "Thread-14590" [_thread_blocked, id=15180]
  0x429a7800 JavaThread "Thread-14562" [_thread_blocked, id=2908]
  0x2670a000 JavaThread "Thread-14518" [_thread_blocked, id=24052]
  0x26c07c00 JavaThread "Thread-14512" [_thread_blocked, id=15288]
  0x0b5d3800 JavaThread "Thread-14502" [_thread_blocked, id=15104]
  0x43095400 JavaThread "Thread-14485" [_thread_blocked, id=22032]
  0x266d1400 JavaThread "Thread-14472" [_thread_blocked, id=7788]
  0x26530000 JavaThread "Thread-14463" [_thread_blocked, id=464]
  0x0aed7800 JavaThread "Thread-14453" [_thread_blocked, id=22568]
  0x43032400 JavaThread "Thread-14448" [_thread_blocked, id=11608]
  0x26732000 JavaThread "Thread-14444" [_thread_blocked, id=21560]
  0x26c86400 JavaThread "Thread-14433" [_thread_blocked, id=10556]
  0x26cc8c00 JavaThread "Thread-14438" [_thread_blocked, id=11228]
  0x0ae8f400 JavaThread "Thread-14436" [_thread_blocked, id=3888]
  0x0aefbc00 JavaThread "Thread-14427" [_thread_blocked, id=18240]
  0x26636400 JavaThread "Thread-14330" [_thread_blocked, id=10896]
  0x42a23c00 JavaThread "Thread-14296" [_thread_blocked, id=21308]
  0x0b4e1400 JavaThread "Thread-14295" [_thread_blocked, id=1516]
  0x42d16000 JavaThread "Thread-14220" [_thread_blocked, id=10928]
  0x42a5ac00 JavaThread "Thread-14121" [_thread_blocked, id=17244]
  0x42ef3400 JavaThread "Thread-14032" [_thread_blocked, id=824]
  0x0ae43400 JavaThread "Thread-14019" [_thread_blocked, id=10432]
  0x0b538400 JavaThread "Thread-13986" [_thread_blocked, id=9020]
  0x0b761c00 JavaThread "Thread-13942" [_thread_blocked, id=23560]
  0x26b69000 JavaThread "Thread-13910" [_thread_blocked, id=16516]
  0x42ed9800 JavaThread "Thread-13898" [_thread_blocked, id=13436]
  0x266b9400 JavaThread "Thread-13885" [_thread_blocked, id=16824]
  0x0af3d400 JavaThread "Thread-13876" [_thread_blocked, id=11044]
  0x265da000 JavaThread "Thread-13871" [_thread_blocked, id=15816]
  0x42b95000 JavaThread "Thread-13853" [_thread_blocked, id=8376]
  0x268e1800 JavaThread "Thread-13833" [_thread_blocked, id=7636]
  0x0b5f3400 JavaThread "Thread-13834" [_thread_blocked, id=344]
  0x435b3c00 JavaThread "Thread-13806" [_thread_blocked, id=19272]
  0x42b90c00 JavaThread "Thread-13795" [_thread_blocked, id=4540]
  0x0b62d400 JavaThread "Thread-13797" [_thread_blocked, id=1400]
  0x265bf400 JavaThread "Thread-13764" [_thread_blocked, id=9672]
  0x42d9ac00 JavaThread "Thread-13761" [_thread_blocked, id=12360]
  0x26638c00 JavaThread "Thread-13751" [_thread_blocked, id=22840]
  0x26bacc00 JavaThread "Thread-13747" [_thread_blocked, id=10436]
  0x26984c00 JavaThread "Thread-13702" [_thread_blocked, id=14072]
  0x42b77c00 JavaThread "Thread-13688" [_thread_blocked, id=18884]
  0x26901c00 JavaThread "Thread-13664" [_thread_blocked, id=5108]
  0x42cfa400 JavaThread "Thread-13655" [_thread_blocked, id=3192]
  0x429f8000 JavaThread "Thread-13653" [_thread_blocked, id=5512]
  0x0aaaf400 JavaThread "Thread-13645" [_thread_blocked, id=13240]
  0x0aaec000 JavaThread "Thread-13640" [_thread_blocked, id=4144]
  0x268e6800 JavaThread "Thread-13631" [_thread_blocked, id=21236]
  0x42d0f400 JavaThread "Thread-13373" [_thread_blocked, id=4060]
  0x265e8400 JavaThread "Thread-13371" [_thread_blocked, id=23188]
  0x26a83800 JavaThread "Thread-13315" [_thread_blocked, id=21680]
  0x0b723c00 JavaThread "Thread-13313" [_thread_blocked, id=3996]
  0x42ec3000 JavaThread "Thread-13306" [_thread_blocked, id=13448]
  0x26874000 JavaThread "Thread-13273" [_thread_blocked, id=22792]
  0x0b4ae000 JavaThread "Thread-13225" [_thread_blocked, id=13880]
  0x26cb8400 JavaThread "Thread-13223" [_thread_blocked, id=19448]
  0x43484c00 JavaThread "Thread-13196" [_thread_blocked, id=9760]
  0x43028000 JavaThread "Thread-13182" [_thread_blocked, id=7812]
  0x435b8000 JavaThread "Thread-13175" [_thread_blocked, id=5644]
  0x0b628000 JavaThread "Thread-13165" [_thread_blocked, id=18524]
  0x26c42400 JavaThread "Thread-13153" [_thread_blocked, id=19668]
  0x26c46400 JavaThread "Thread-13102" [_thread_blocked, id=13316]
  0x42e9f000 JavaThread "Thread-13082" [_thread_blocked, id=10188]
  0x42cee000 JavaThread "Thread-13055" [_thread_blocked, id=15188]
  0x42e21400 JavaThread "Thread-13036" [_thread_blocked, id=3828]
  0x0afcf800 JavaThread "Thread-13010" [_thread_blocked, id=22048]
  0x26d00800 JavaThread "Thread-12986" [_thread_blocked, id=12040]
  0x42baf800 JavaThread "Thread-12980" [_thread_blocked, id=11888]
  0x42ec1800 JavaThread "Thread-12969" [_thread_blocked, id=15692]
  0x26c40800 JavaThread "Thread-12949" [_thread_blocked, id=11904]
  0x0b5e2400 JavaThread "Thread-12947" [_thread_blocked, id=15464]
  0x26a00000 JavaThread "Thread-12922" [_thread_blocked, id=23520]
  0x42fa2c00 JavaThread "Thread-12883" [_thread_blocked, id=2072]
  0x42cb1c00 JavaThread "Thread-12851" [_thread_blocked, id=5224]
  0x26b47000 JavaThread "Thread-12846" [_thread_blocked, id=22928]
  0x26728000 JavaThread "Thread-12835" [_thread_blocked, id=2844]
  0x43018000 JavaThread "Thread-12825" [_thread_blocked, id=24140]
  0x42dad400 JavaThread "Thread-12822" [_thread_blocked, id=11440]
  0x43784000 JavaThread "Thread-12818" [_thread_blocked, id=17860]
  0x0b62ec00 JavaThread "Thread-12815" [_thread_blocked, id=18832]
  0x435f5000 JavaThread "Thread-12814" [_thread_blocked, id=17128]
  0x26855000 JavaThread "Thread-12811" [_thread_blocked, id=2924]
  0x42a25800 JavaThread "Thread-12738" [_thread_blocked, id=8100]
  0x26722800 JavaThread "Thread-12719" [_thread_blocked, id=13348]
  0x2684ec00 JavaThread "Thread-12695" [_thread_blocked, id=21172]
  0x268d3800 JavaThread "Thread-12677" [_thread_blocked, id=4016]
  0x42a62400 JavaThread "Thread-12665" [_thread_blocked, id=17960]
  0x26be0c00 JavaThread "Thread-12657" [_thread_blocked, id=8060]
  0x42b25000 JavaThread "Thread-12616" [_thread_blocked, id=764]
  0x26755c00 JavaThread "Thread-12588" [_thread_blocked, id=14380]
  0x4301c800 JavaThread "Thread-12587" [_thread_blocked, id=7176]
  0x43251c00 JavaThread "Thread-12529" [_thread_blocked, id=7880]
  0x42fa1800 JavaThread "Thread-12521" [_thread_blocked, id=276]
  0x0aeb8000 JavaThread "Thread-12510" [_thread_blocked, id=7796]
  0x0af16000 JavaThread "Thread-12501" [_thread_blocked, id=19388]
  0x42f77800 JavaThread "Thread-12500" [_thread_blocked, id=6252]
  0x0b711c00 JavaThread "Thread-12445" [_thread_blocked, id=15984]
  0x42e2d000 JavaThread "Thread-12352" [_thread_blocked, id=14500]
  0x4350e800 JavaThread "Thread-12348" [_thread_blocked, id=2216]
  0x26613000 JavaThread "Thread-12329" [_thread_blocked, id=9952]
  0x4314e000 JavaThread "Thread-12293" [_thread_blocked, id=21056]
  0x0afd7000 JavaThread "Thread-12282" [_thread_blocked, id=2776]
  0x26cdd800 JavaThread "Thread-12274" [_thread_blocked, id=22696]
  0x0b79c000 JavaThread "Thread-12251" [_thread_blocked, id=7128]
  0x0aef3c00 JavaThread "Thread-12143" [_thread_blocked, id=16088]
  0x0ae61800 JavaThread "Thread-12109" [_thread_blocked, id=916]
  0x26ca8800 JavaThread "Thread-12096" [_thread_blocked, id=20804]
  0x26cb3800 JavaThread "Thread-12093" [_thread_blocked, id=13076]
  0x42d7b400 JavaThread "Thread-12068" [_thread_blocked, id=4904]
  0x265b3c00 JavaThread "Thread-12029" [_thread_blocked, id=1696]
  0x0b4fe800 JavaThread "Thread-12018" [_thread_blocked, id=3436]
  0x42df1c00 JavaThread "Thread-11988" [_thread_blocked, id=15136]
  0x0b4c4400 JavaThread "Thread-11981" [_thread_blocked, id=20296]
  0x2681f800 JavaThread "Thread-11963" [_thread_blocked, id=23220]
  0x26972400 JavaThread "Thread-11961" [_thread_blocked, id=15020]
  0x26bc2400 JavaThread "Thread-11940" [_thread_blocked, id=22444]
  0x26906000 JavaThread "Thread-11801" [_thread_blocked, id=11076]
  0x42f49400 JavaThread "Thread-11779" [_thread_blocked, id=21292]
  0x42a58400 JavaThread "Thread-11676" [_thread_blocked, id=8016]
  0x0aecd400 JavaThread "Thread-11674" [_thread_blocked, id=5460]
  0x0b536c00 JavaThread "Thread-11608" [_thread_blocked, id=17700]
  0x42e15c00 JavaThread "Thread-11604" [_thread_blocked, id=24468]
  0x42e3b800 JavaThread "Thread-11594" [_thread_blocked, id=11200]
  0x42e80c00 JavaThread "Thread-11585" [_thread_blocked, id=13160]
  0x265a2800 JavaThread "Thread-11575" [_thread_blocked, id=15792]
  0x0b4f6800 JavaThread "Thread-11496" [_thread_blocked, id=19920]
  0x42d1d400 JavaThread "Thread-11466" [_thread_blocked, id=13576]
  0x26819800 JavaThread "Thread-11458" [_thread_blocked, id=6952]
  0x0b6a9c00 JavaThread "Thread-11424" [_thread_blocked, id=21572]
  0x42d77c00 JavaThread "Thread-11421" [_thread_blocked, id=13748]
  0x26cde800 JavaThread "Thread-11416" [_thread_blocked, id=5200]
  0x26b45c00 JavaThread "Thread-11417" [_thread_blocked, id=15876]
  0x0b696800 JavaThread "Thread-11362" [_thread_blocked, id=14904]
  0x42bba800 JavaThread "Thread-11354" [_thread_blocked, id=8872]
  0x4351d000 JavaThread "Thread-11310" [_thread_blocked, id=24516]
  0x0b73e800 JavaThread "Thread-11304" [_thread_blocked, id=3540]
  0x26a7e800 JavaThread "Thread-11299" [_thread_blocked, id=22896]
  0x42c94400 JavaThread "Thread-11294" [_thread_blocked, id=23760]
  0x2674d800 JavaThread "Thread-11282" [_thread_blocked, id=7356]
  0x4304f000 JavaThread "Thread-11273" [_thread_blocked, id=20188]
  0x26816800 JavaThread "Thread-11264" [_thread_blocked, id=15684]
  0x26981c00 JavaThread "Thread-11249" [_thread_blocked, id=24556]
  0x267e6800 JavaThread "Thread-11247" [_thread_blocked, id=14324]
  0x42aa1800 JavaThread "Thread-11234" [_thread_blocked, id=5204]
  0x4325c000 JavaThread "Thread-11185" [_thread_blocked, id=20112]
  0x42be4c00 JavaThread "Thread-11178" [_thread_blocked, id=7760]
  0x2682dc00 JavaThread "Thread-11169" [_thread_blocked, id=17936]
  0x26804800 JavaThread "Thread-11153" [_thread_blocked, id=10924]
  0x2679f400 JavaThread "Thread-11067" [_thread_blocked, id=21796]
  0x42f8e000 JavaThread "Thread-11057" [_thread_blocked, id=18612]
  0x43070000 JavaThread "Thread-11056" [_thread_blocked, id=10504]
  0x0b4c2400 JavaThread "Thread-10786" [_thread_blocked, id=21440]
  0x43105000 JavaThread "Thread-10735" [_thread_blocked, id=5340]
  0x42f7c000 JavaThread "Thread-10706" [_thread_blocked, id=23756]
  0x42f73000 JavaThread "Thread-10668" [_thread_blocked, id=23548]
  0x265e0800 JavaThread "Thread-10650" [_thread_blocked, id=6400]
  0x0b48f000 JavaThread "Thread-10644" [_thread_blocked, id=9792]
  0x4348d800 JavaThread "Thread-10557" [_thread_blocked, id=3052]
  0x267d1400 JavaThread "Thread-10534" [_thread_blocked, id=23036]
  0x26c19800 JavaThread "Thread-10451" [_thread_blocked, id=5916]
  0x42da8400 JavaThread "Thread-10444" [_thread_blocked, id=5276]
  0x0b737c00 JavaThread "Thread-10425" [_thread_blocked, id=3496]
  0x434f4800 JavaThread "Thread-10338" [_thread_blocked, id=19696]
  0x0b762c00 JavaThread "Thread-10264" [_thread_blocked, id=24192]
  0x42e83c00 JavaThread "Thread-10255" [_thread_blocked, id=10676]
  0x2680c400 JavaThread "Thread-10226" [_thread_blocked, id=23060]
  0x4303a000 JavaThread "Thread-10144" [_thread_blocked, id=19064]
  0x43107400 JavaThread "Thread-10120" [_thread_blocked, id=23776]
  0x42e6f800 JavaThread "Thread-10116" [_thread_blocked, id=14096]
  0x2652f000 JavaThread "Thread-10108" [_thread_blocked, id=24188]
  0x43779800 JavaThread "Thread-10106" [_thread_blocked, id=13412]
  0x266e4400 JavaThread "Thread-10102" [_thread_blocked, id=3992]
  0x268e0400 JavaThread "Thread-10088" [_thread_blocked, id=2156]
  0x0b729c00 JavaThread "Thread-10076" [_thread_blocked, id=9992]
